DOLocationID,total_amount,fare_amount,trip_distance,tip_amount
264,4.81,3.5,1.18,0.01
264,15.55,5.55,0.28,10.0
264,85.3,81.0,0.03,4.0
264,26.0,20.0,0.03,6.0
265,170.67,125.5,9.11,15.0
265,83.16,68.0,25.04,13.86
264,30.36,25.0,0.01,5.06
264,141.3,131.0,0.01,10.0
264,18.0,15.0,0.02,2.7
265,187.7,150.0,45.94,31.28
264,39.0,30.0,0.01,9.0
264,48.36,40.0,3.57,8.06
264,24.36,20.0,0.03,4.06
264,168.36,140.0,0.2,28.06
265,40.41,40.0,0.04,0.11
264,56.3,55.0,0.12,1.0
265,71.0,70.0,0.11,0.7
265,71.8,70.0,13.23,1.0
264,60.36,50.0,0.02,10.06
265,100.25,75.0,7.08,10.0
264,18.36,15.0,0.01,3.06
264,84.0,70.0,0.03,14.0
264,75.38,60.0,0.13,15.08
265,33.85,32.0,11.26,0.05
265,32.8,30.0,8.73,2.0
264,53.25,42.3,0.01,10.65
265,277.88,221.0,44.37,55.58
264,16.62,12.5,3.41,3.32
264,6.96,5.0,0.8,1.16
265,64.8,61.0,22.56,3.0
265,41.32,40.5,13.42,0.02
265,26.3,23.5,8.08,2.0
265,135.96,111.5,29.23,22.66
265,56.16,45.0,12.17,9.36
264,30.36,25.0,0.01,5.06
265,52.86,27.0,5.92,8.81
264,9.96,8.0,0.01,1.66
265,40.56,32.5,10.95,6.76
264,17.16,13.0,3.07,2.86
265,35.0,30.5,7.44,3.7
264,8.0,7.0,0.02,0.7
264,9.49,7.0,0.01,2.19
264,7.56,5.5,0.7,1.26
265,95.3,80.0,19.16,15.0
264,23.79,18.0,0.01,5.49
264,9.3,8.0,0.12,1.0
264,11.62,9.0,0.02,2.32
265,32.0,22.0,6.47,5.4
264,30.36,25.0,0.01,5.06
264,20.3,16.5,4.27,2.0
264,6.96,4.5,0.77,1.16
264,11.1,10.0,0.01,0.8
264,14.76,12.0,0.01,2.46
265,35.91,27.0,9.37,5.66
265,74.76,61.5,22.14,12.46
265,80.76,46.0,17.08,13.46
265,63.8,60.0,15.02,3.0
265,14.83,14.0,4.57,0.03
265,30.8,27.0,8.26,3.0
265,51.62,40.5,11.48,10.32
264,25.26,17.5,3.37,4.21
264,22.05,17.5,3.8,1.0
264,10.56,8.0,1.58,1.76
264,9.96,8.0,0.01,1.66
265,168.66,125.0,6.44,28.11
264,11.8,2.5,0.07,8.0
265,30.82,25.5,8.94,4.02
265,54.36,44.0,15.76,9.06
265,33.0,30.0,2.6,3.0
265,180.36,150.0,0.15,30.06
265,60.36,50.0,16.36,10.06
264,12.31,11.0,0.04,1.01
265,73.93,70.0,22.54,0.88
265,97.3,74.5,21.26,10.0
265,8.76,6.5,1.4,1.46
265,42.96,35.0,12.25,7.16
264,8.19,6.0,0.03,1.89
265,129.44,87.5,18.32,25.89
264,8.76,6.0,1.22,1.46
265,37.81,36.5,12.7,0.01
264,12.0,10.0,2.49,2.0
265,50.38,39.5,9.71,10.08
265,40.8,7.5,1.69,20.0
265,63.25,52.5,18.41,8.0
264,19.05,14.5,3.55,1.0
265,40.7,37.0,13.76,0.1
264,52.0,45.0,0.03,7.0
264,5.16,2.5,0.01,0.86
264,13.1,9.5,2.02,1.8
265,105.96,87.5,23.01,17.66
264,48.36,40.0,0.04,8.06
265,65.55,54.5,17.81,8.3
265,40.0,35.0,11.96,5.0
264,31.05,23.5,5.15,4.0
265,90.3,82.5,19.95,7.0
265,40.8,38.0,13.32,2.0
265,28.56,23.0,6.19,4.76
265,29.8,25.0,6.04,3.0
264,15.3,14.0,0.06,1.0
264,17.75,14.0,3.4,2.95
265,31.3,26.5,8.18,3.0
264,24.36,20.0,0.19,4.06
265,98.5,77.5,28.75,19.7
265,125.76,103.5,27.15,20.96
264,10.8,2.5,0.01,7.0
264,8.76,7.0,0.21,1.46
264,18.36,15.0,0.02,3.06
265,50.16,40.5,11.37,8.36
265,87.96,72.0,22.49,14.66
264,8.76,6.0,0.8,1.46
264,11.16,9.0,0.06,1.86
265,76.8,67.0,24.84,9.0
265,38.16,31.0,10.85,6.36
265,37.56,30.5,9.63,6.26
265,29.8,26.5,2.24,2.0
265,45.36,36.0,9.1,7.56
264,75.38,60.0,0.04,15.08
264,10.38,8.0,0.01,2.08
264,23.8,20.0,5.34,2.0
264,8.58,6.0,0.73,0.78
265,54.12,41.5,12.54,10.82
265,41.16,32.5,9.0,6.86
265,28.3,26.0,7.96,1.0
264,18.36,15.0,0.02,3.06
264,17.55,13.0,3.11,1.0
265,37.23,32.0,9.9,4.43
265,43.4,42.5,15.25,0.1
264,19.12,14.5,3.59,3.82
265,206.52,168.5,35.14,34.42
264,10.56,7.0,1.07,1.76
264,12.36,10.0,0.01,2.06
265,39.36,31.0,8.86,6.56
265,43.8,40.0,13.15,2.0
264,15.38,10.5,2.01,3.08
264,8.3,6.0,1.01,1.0
264,7.5,4.5,0.7,1.7
264,30.36,25.0,0.01,5.06
265,69.36,56.5,20.86,11.56
264,7.56,6.0,0.04,1.26
264,26.38,20.0,0.1,6.08
265,40.56,33.0,7.66,6.76
264,21.96,18.0,0.04,3.66
265,71.16,58.5,14.95,11.86
265,21.3,18.5,4.79,2.0
264,10.8,9.0,0.03,1.8
264,20.76,17.0,0.12,3.46
265,30.96,24.5,8.38,5.16
264,32.55,26.5,7.17,2.0
265,66.51,38.0,10.5,10.76
264,20.05,14.0,3.93,2.0
265,34.3,30.0,14.69,4.0
265,216.62,172.5,39.2,43.32
264,48.06,39.75,0.01,8.01
265,45.95,36.5,12.2,7.65
264,14.76,12.0,0.02,2.46
265,35.76,29.0,9.38,5.96
265,38.16,31.0,11.16,6.36
265,111.36,91.5,34.3,18.56
265,38.52,28.0,9.35,6.42
264,14.52,11.8,0.01,2.42
264,4.56,2.5,0.01,0.76
265,34.05,20.0,2.56,2.0
264,14.76,12.0,0.13,2.46
264,10.46,2.5,0.02,6.66
264,30.36,25.0,0.04,5.06
264,66.36,55.0,0.02,11.06
265,30.0,25.5,7.46,3.7
265,50.16,41.0,15.18,8.36
265,61.49,46.5,15.33,14.19
265,91.76,76.5,29.35,8.34
264,23.3,20.0,0.1,3.0
265,75.38,59.5,21.52,15.08
265,147.88,117.5,26.91,29.58
265,50.3,45.0,14.46,5.0
265,54.36,44.5,12.56,9.06
265,53.16,43.5,15.16,8.86
265,120.3,111.5,26.68,8.0
265,50.8,45.0,12.79,5.0
265,72.36,60.0,11.41,12.06
265,90.0,85.0,21.53,5.0
264,13.56,11.0,0.01,2.26
265,34.81,34.0,9.7,0.01
265,30.36,24.5,7.5,5.06
265,109.56,90.5,22.39,18.26
265,47.25,37.0,11.8,9.45
265,143.16,118.5,25.85,23.86
264,24.36,19.5,4.16,4.06
264,29.16,24.0,0.01,4.86
265,68.46,44.5,16.16,11.41
265,71.92,60.0,21.66,5.0
264,24.96,20.0,4.67,4.16
265,44.75,35.0,12.04,8.95
265,45.96,36.5,8.97,7.66
264,10.8,8.0,1.35,1.0
265,34.3,30.5,9.43,2.0
264,8.16,5.5,0.72,1.36
264,48.36,40.0,0.03,8.06
264,21.36,16.5,4.08,3.56
265,110.8,80.0,18.37,15.0
265,41.16,18.5,5.32,6.86
265,130.0,107.0,39.76,7.2
265,54.36,45.0,3.08,9.06
265,108.0,90.0,24.3,18.0
264,12.35,9.5,1.8,2.05
264,9.96,8.0,0.01,1.66
265,39.75,31.0,8.66,7.95
265,43.55,34.5,9.1,7.25
264,33.6,28.0,0.03,5.6
265,69.66,45.0,11.0,11.61
264,91.39,70.0,0.01,21.09
265,35.8,30.0,7.3,5.0
265,84.0,60.5,19.48,22.7
264,7.56,5.5,0.71,1.26
265,31.0,24.0,7.93,2.4
264,12.36,10.0,0.01,2.06
264,17.3,15.0,0.01,2.0
265,39.96,31.5,8.29,6.66
264,12.96,9.5,2.01,2.16
265,27.36,21.5,7.1,4.56
265,142.1,111.0,30.95,23.68
265,54.99,41.0,14.68,12.69
264,17.94,12.5,3.12,4.14
265,31.3,29.5,9.38,1.0
264,15.87,13.0,2.1,2.07
264,12.36,10.0,0.12,2.06
264,5.91,2.5,0.15,0.66
265,28.56,23.0,6.78,4.76
265,86.46,68.5,19.53,14.41
264,14.76,12.0,0.03,2.46
265,104.16,85.0,19.72,17.36
265,58.56,47.0,12.85,9.76
264,11.16,9.0,0.08,1.86
264,11.16,7.5,1.16,1.86
264,10.8,7.0,0.8,2.0
265,68.3,56.5,20.69,6.0
264,19.3,17.0,0.16,2.0
265,31.71,23.5,7.45,4.96
265,27.8,25.5,8.56,1.0
264,10.56,8.5,0.01,1.76
265,41.3,40.0,3.23,1.0
265,57.36,46.5,16.82,9.56
265,23.8,21.5,7.3,1.0
265,43.71,34.0,7.39,6.96
264,27.96,23.0,0.01,4.66
264,17.8,15.0,3.19,2.0
264,11.16,8.5,1.59,1.86
264,30.0,25.0,0.01,5.0
264,8.76,7.0,0.04,1.46
265,64.55,41.0,7.73,8.0
264,8.76,7.0,0.02,1.46
265,187.88,150.0,54.1,37.58
265,78.67,45.5,12.4,3.75
265,72.8,66.5,16.93,5.0
264,14.3,12.0,2.83,1.0
264,7.56,6.0,0.02,1.26
265,74.75,58.5,19.5,14.95
265,171.3,20.0,7.08,150.0
264,14.3,12.0,2.75,1.0
265,42.96,34.5,9.32,7.16
265,48.36,40.0,14.08,8.06
264,12.36,10.0,0.01,2.06
264,37.88,30.0,0.01,7.58
265,24.36,20.0,0.3,4.06
264,48.36,40.0,0.01,8.06
265,118.5,80.0,7.75,23.7
265,44.3,27.0,6.14,2.0
265,27.51,20.5,4.33,4.26
264,22.71,16.5,3.15,3.46
264,14.8,7.0,1.14,7.0
265,103.8,70.0,8.82,17.3
264,8.75,6.0,0.8,1.45
265,37.6,32.5,11.69,1.0
264,12.0,9.5,1.85,1.2
265,179.16,148.0,33.23,29.86
264,36.36,30.0,0.01,6.06
264,8.76,7.0,0.78,1.46
264,60.36,50.0,0.23,10.06
264,10.38,8.0,0.01,2.08
265,43.5,34.0,12.37,8.7
265,38.3,32.5,11.41,5.0
265,33.06,13.0,3.79,5.51
264,69.96,58.0,0.04,11.66
264,6.9,2.5,0.01,3.6
264,9.95,7.5,1.2,1.65
265,33.5,26.0,8.68,6.7
265,61.8,60.0,22.5,1.0
264,15.0,12.0,2.25,1.7
265,22.3,20.0,0.01,2.0
264,33.06,24.0,7.65,5.51
265,26.8,23.0,6.06,3.0
265,36.38,30.5,10.1,3.13
264,26.76,22.0,0.07,4.46
264,39.96,32.5,11.52,6.66
264,12.36,9.0,1.69,2.06
264,8.0,7.0,0.01,1.0
264,15.55,10.5,2.61,1.0
265,84.0,70.0,19.4,14.0
265,62.23,54.0,18.93,5.48
265,22.8,19.0,4.7,3.0
264,6.0,4.0,0.61,1.2
264,65.31,52.0,0.01,10.56
264,31.55,25.0,7.25,3.0
265,36.3,31.5,10.57,4.0
264,36.55,32.0,8.75,1.0
265,42.96,35.0,10.67,7.16
265,115.86,84.0,31.8,19.31
264,12.39,11.5,1.3,0.09
264,20.16,15.0,2.93,3.36
265,23.91,16.5,4.86,3.66
264,21.96,18.0,0.01,3.66
265,46.54,34.5,11.3,10.74
264,5.8,2.5,0.01,2.0
265,36.36,30.0,0.04,6.06
265,30.96,25.0,7.75,5.16
265,87.3,81.5,21.14,5.0
264,8.0,7.0,0.02,0.7
264,9.49,7.0,0.01,2.19
264,48.06,36.5,10.17,8.01
264,11.76,9.0,1.84,1.96
264,81.62,65.0,0.02,16.32
265,64.31,63.5,15.1,0.01
264,14.46,8.5,1.53,2.41
265,83.46,57.5,12.07,13.91
264,26.39,20.0,5.13,6.09
264,47.8,40.0,14.01,7.0
265,45.36,36.0,9.46,7.56
265,40.8,37.0,12.16,2.0
264,21.65,13.5,2.9,3.6
265,36.96,29.5,8.93,6.16
264,9.36,6.5,1.49,1.56
265,48.96,39.5,14.07,8.16
265,89.16,73.0,16.59,14.86
264,40.3,35.0,0.02,5.0
265,32.76,26.5,7.9,5.46
264,12.36,9.5,2.08,2.06
264,8.3,2.5,0.01,5.0
265,30.36,25.0,1.86,5.06
264,41.01,28.0,8.64,9.46
265,43.26,25.0,8.08,3.76
265,43.29,32.5,9.06,9.99
265,34.8,29.0,9.5,5.0
264,13.56,10.5,2.3,2.26
264,45.3,40.0,0.04,5.0
265,30.3,28.5,8.55,1.0
265,33.8,29.5,9.84,3.0
265,27.36,21.5,7.08,4.56
265,200.46,155.0,19.95,33.41
264,9.96,8.0,0.02,1.66
265,84.89,64.0,21.65,19.59
265,91.3,79.0,0.43,12.0
265,104.46,83.0,30.73,17.41
265,77.15,63.5,22.1,12.85
264,15.18,14.0,0.01,0.88
264,3.81,3.0,0.2,0.01
264,25.31,25.0,0.04,0.01
264,33.41,32.0,0.02,1.11
265,63.44,48.0,11.58,14.64
265,100.8,95.0,22.18,5.0
264,41.99,32.0,0.02,9.69
265,21.91,20.0,5.34,1.11
264,11.0,9.7,0.02,1.0
265,23.5,18.0,4.77,4.7
265,97.86,69.0,25.65,16.31
265,39.36,32.0,8.51,6.56
265,87.3,80.5,19.37,5.0
264,65.3,40.0,0.08,25.0
265,50.16,40.0,11.66,8.36
264,14.3,11.5,2.22,1.0
264,8.4,7.0,0.01,1.1
265,40.3,25.0,18.73,15.0
264,11.16,9.0,0.04,1.86
264,14.76,12.0,0.01,2.46
264,6.5,5.0,0.01,1.5
264,19.56,16.0,0.02,3.26
264,43.3,40.0,0.04,3.0
264,12.36,10.0,0.01,2.06
265,127.3,121.5,46.42,5.0
265,128.76,106.5,24.06,21.46
265,27.96,22.5,7.21,4.66
264,11.3,10.0,0.01,1.0
264,14.0,12.0,0.03,2.0
264,17.76,14.0,3.15,2.96
264,85.3,80.0,7.63,5.0
264,45.35,36.5,13.5,7.55
264,16.64,11.5,3.14,3.84
264,15.95,12.0,2.6,2.65
264,14.69,10.0,2.09,3.39
264,11.0,7.5,1.71,2.2
264,8.38,6.0,0.89,1.08
265,43.75,30.0,5.1,2.0
264,14.15,10.5,2.4,2.35
265,116.46,85.0,0.01,19.41
265,84.96,69.5,21.16,14.16
265,50.16,40.5,13.94,8.36
264,14.76,12.0,0.21,2.46
265,101.1,95.8,0.43,5.0
265,157.32,112.5,39.96,26.22
264,48.36,40.0,0.04,8.06
264,120.36,100.0,7.71,20.06
265,74.05,70.0,15.22,1.0
264,7.56,6.0,0.01,1.26
265,39.96,32.5,11.51,6.66
264,85.56,71.0,0.01,14.26
265,203.46,157.0,32.16,33.91
265,30.06,10.5,2.9,5.01
264,13.53,11.5,3.3,1.23
264,48.42,40.05,0.01,8.07
264,10.38,8.0,0.02,2.08
264,20.3,17.0,4.28,2.5
264,4.29,2.5,0.02,0.99
264,54.36,45.0,0.02,9.06
264,39.3,35.0,6.72,4.0
265,39.8,33.5,10.87,5.5
264,9.49,7.0,0.01,2.19
264,44.12,35.0,0.02,8.82
265,29.16,23.5,6.51,4.86
264,6.8,2.5,0.01,3.0
264,15.36,11.5,2.74,2.56
265,42.75,30.0,4.2,1.0
265,38.1,33.0,11.8,1.0
265,60.84,46.0,11.91,14.04
265,35.8,30.0,9.56,5.0
265,48.35,39.5,10.4,8.05
264,14.4,12.0,0.03,2.4
264,19.86,13.0,3.13,3.31
265,115.69,80.5,23.66,23.14
265,37.56,29.5,10.33,6.26
264,90.3,80.0,0.04,10.0
264,36.0,30.0,6.34,6.0
264,47.55,40.0,13.73,3.5
264,12.36,10.0,0.01,2.06
265,38.3,33.5,7.45,4.0
264,31.86,23.0,5.86,5.31
265,21.96,18.0,0.01,3.66
265,64.5,48.0,12.36,12.9
265,116.09,88.5,21.06,26.79
265,72.55,50.5,11.4,10.0
265,161.15,133.5,29.4,26.85
265,61.26,39.0,5.78,10.21
264,59.28,48.0,13.37,7.73
264,12.8,12.0,0.04,0.5
265,66.12,50.5,12.59,11.02
264,14.75,9.5,1.87,0.7
265,34.56,27.5,9.17,5.76
264,12.96,9.5,1.79,2.16
264,20.3,12.0,0.26,8.0
265,32.8,30.5,7.57,1.0
264,12.8,2.5,0.04,9.0
265,30.96,25.0,8.48,5.16
264,8.0,7.0,0.11,0.7
265,63.56,49.5,0.17,0.01
265,41.3,39.5,12.65,1.0
265,44.3,38.5,11.42,5.0
264,36.05,28.5,7.9,4.0
265,41.3,38.0,10.63,2.5
264,108.36,90.0,0.01,18.06
264,22.3,20.0,0.18,2.0
265,41.76,33.0,9.11,6.96
264,12.36,10.0,0.01,2.06
265,48.96,39.5,12.04,8.16
265,101.3,75.0,22.27,25.0
265,46.2,24.5,6.04,4.4
264,29.46,21.0,4.93,4.91
264,3.38,2.5,0.02,0.08
265,12.36,9.5,2.04,2.06
264,18.66,12.0,2.95,3.11
265,60.8,35.5,7.6,8.0
265,105.92,89.0,34.13,10.0
265,32.76,26.5,8.96,5.46
264,6.62,5.0,0.01,1.32
264,12.85,9.5,1.1,2.55
264,12.3,9.0,1.78,1.5
264,17.3,12.0,0.02,5.0
264,42.36,35.0,13.11,7.06
264,15.96,11.5,2.26,2.66
265,38.16,30.0,10.32,6.36
264,27.8,25.5,7.26,1.0
264,10.8,2.5,0.01,7.0
265,129.96,93.5,12.58,21.66
265,139.65,125.0,16.09,0.15
265,92.69,55.5,19.95,21.39
264,8.76,7.0,0.01,1.46
265,52.8,43.5,15.5,8.0
265,11.44,8.0,1.88,2.64
264,9.55,7.0,0.11,2.25
265,39.3,36.5,9.39,2.0
265,14.76,11.5,2.61,2.46
264,11.16,9.0,0.02,1.86
265,27.8,23.0,7.97,4.0
264,31.3,26.0,0.02,5.0
264,9.96,8.0,0.01,1.66
265,39.96,32.5,10.51,6.66
265,106.01,69.0,15.59,24.46
265,70.15,58.5,19.5,8.9
265,49.56,41.0,6.01,8.26
264,16.85,12.5,2.23,0.8
265,50.02,41.0,8.6,6.27
265,40.56,33.0,9.97,6.76
265,103.8,92.0,18.64,10.0
265,81.96,66.5,17.03,13.66
265,51.62,40.0,13.45,10.32
265,40.8,37.5,12.13,2.0
265,66.14,45.0,10.56,7.09
265,38.31,30.0,0.43,6.06
265,66.35,54.0,15.9,11.05
264,16.92,13.8,0.3,2.82
265,55.85,50.0,17.86,5.55
265,85.3,74.0,19.13,10.0
265,128.85,120.0,13.07,5.8
264,115.56,96.0,0.01,19.26
265,43.29,32.5,8.97,9.99
265,66.81,41.5,8.41,10.81
264,15.36,12.0,2.77,2.56
265,70.69,42.5,7.1,14.14
265,87.36,72.0,17.72,14.56
265,51.3,45.5,11.54,5.0
265,29.12,22.0,7.36,5.82
264,45.3,40.0,0.04,5.0
265,23.8,10.5,0.11,12.0
265,80.8,69.5,21.09,10.0
264,35.38,35.0,0.01,0.08
265,28.32,27.5,9.47,0.02
265,63.34,46.0,16.04,8.47
264,15.8,2.5,0.26,12.0
264,13.8,11.5,2.95,1.0
265,48.36,40.0,12.7,8.06
264,15.31,15.0,0.01,0.01
264,41.99,32.0,0.01,9.69
265,54.36,44.5,15.27,9.06
265,26.15,21.0,7.2,4.35
265,104.3,80.0,26.7,17.38
264,12.88,9.5,2.07,2.58
264,7.3,2.5,0.01,4.0
264,12.36,10.0,0.04,2.06
265,45.36,36.0,12.52,7.56
264,7.56,5.0,0.88,1.26
265,38.16,30.5,9.73,6.36
264,8.76,7.0,0.04,1.46
265,31.56,25.5,8.26,5.26
265,73.05,48.5,11.54,10.0
265,12.96,10.0,2.7,2.16
265,92.8,82.0,19.18,10.0
264,70.7,52.0,18.29,11.78
264,11.3,10.0,0.01,1.0
265,31.8,29.0,9.6,2.0
265,40.11,31.0,9.11,6.36
265,44.1,25.0,2.9,7.35
265,33.96,27.5,8.92,5.66
265,24.81,23.0,7.43,0.01
265,86.87,64.5,21.7,14.45
265,35.8,33.0,9.05,1.0
264,27.69,19.5,4.65,6.39
264,14.91,9.0,1.3,1.36
265,43.8,41.0,14.16,1.0
265,41.76,33.5,10.32,6.96
264,40.31,40.0,0.01,0.01
264,13.86,7.5,1.38,2.31
264,15.8,13.5,3.25,1.0
265,48.36,39.0,14.01,8.06
265,77.09,58.5,15.03,17.79
265,54.36,45.0,18.89,9.06
265,34.56,28.0,9.3,5.76
