DOLocationID,total_amount,fare_amount,trip_distance,tip_amount
265,43.78,34.5,12.2,3.53
265,134.87,105.5,30.3,22.45
265,68.76,56.5,13.16,11.46
265,53.82,46.0,15.9,7.02
265,60.3,39.0,11.94,6.0
264,27.05,19.5,5.8,4.0
264,9.35,6.0,0.8,1.55
265,49.93,32.0,4.61,2.88
264,24.3,20.0,0.01,4.0
265,112.05,81.5,29.93,15.0
264,21.62,16.0,4.17,4.32
265,140.3,99.0,26.1,40.0
264,9.35,7.0,1.3,1.55
265,83.17,42.5,14.9,20.0
264,98.3,91.0,0.01,7.0
264,36.06,26.5,7.44,6.01
264,6.6,2.5,0.01,3.3
264,27.95,22.5,5.2,4.65
265,42.25,33.0,7.88,8.45
265,35.8,30.0,9.0,5.0
264,42.36,35.0,0.02,7.06
264,45.96,37.5,9.73,7.66
264,12.31,10.5,2.21,0.01
265,32.16,25.0,7.44,5.36
265,47.16,38.0,9.44,7.86
264,23.1,19.0,4.86,2.8
264,15.3,10.0,0.01,5.0
265,153.8,122.5,33.5,30.0
264,18.75,15.0,0.04,3.75
265,57.8,47.0,16.26,10.0
264,6.89,5.0,0.25,1.59
265,59.63,41.5,8.39,3.58
265,36.8,35.0,10.26,1.0
264,39.55,31.0,9.2,5.0
265,61.92,52.0,19.48,3.0
264,6.36,5.0,0.02,1.06
264,9.25,8.0,0.01,1.25
265,40.3,37.5,12.51,2.0
265,33.96,27.5,8.92,5.66
265,46.62,26.0,8.29,9.32
264,29.15,23.5,6.0,4.85
264,48.36,40.0,0.02,8.06
264,11.3,8.5,1.48,1.0
265,24.36,20.0,5.83,4.06
264,42.36,35.0,0.27,7.06
264,12.36,10.0,0.01,2.06
264,50.38,40.0,0.02,10.08
265,30.36,24.0,8.3,5.06
264,12.36,10.0,0.02,2.06
265,132.0,110.0,27.74,22.0
264,11.3,8.5,2.4,1.5
264,48.36,40.0,0.01,8.06
265,85.3,75.0,0.17,10.0
264,8.19,6.0,0.02,1.89
264,15.37,15.0,0.03,0.07
264,48.36,40.0,0.02,8.06
264,8.18,6.5,1.03,0.88
264,24.36,20.0,0.24,4.06
264,19.0,14.0,3.69,1.45
265,71.76,59.0,20.38,11.96
264,18.19,11.0,2.55,3.64
265,31.56,25.5,8.38,5.26
265,140.46,103.0,36.6,31.96
265,92.88,73.5,18.62,18.58
265,63.36,52.0,18.42,10.56
265,144.36,120.0,23.07,24.06
264,10.3,2.5,0.08,7.0
264,21.36,16.5,3.43,3.56
264,6.36,5.0,0.02,1.06
265,90.0,75.0,1.64,15.0
265,50.76,41.0,12.14,8.46
265,30.36,24.0,7.23,5.06
264,106.62,85.0,0.01,21.32
265,162.95,134.5,32.9,27.15
265,38.76,32.0,9.13,6.46
264,12.88,10.0,0.04,2.58
264,16.8,12.0,2.5,3.5
264,22.5,20.0,0.33,2.2
264,8.15,6.0,1.0,1.35
264,17.85,13.5,3.1,3.55
265,52.06,26.0,8.43,11.56
265,51.96,42.5,14.36,8.66
264,16.3,15.0,0.12,1.0
264,15.1,12.8,0.01,2.0
264,15.38,11.5,1.99,3.08
264,19.26,12.0,2.8,3.21
264,12.96,9.5,1.71,2.16
265,58.3,52.5,14.01,5.0
264,8.76,6.5,1.0,1.46
264,10.56,8.0,1.28,1.76
265,80.76,66.5,16.1,13.46
264,6.8,5.0,0.68,1.0
264,13.8,12.0,0.3,1.5
265,42.36,33.5,9.15,7.06
265,57.83,34.5,11.43,5.08
264,36.36,30.0,0.01,6.06
264,6.85,4.0,0.7,1.55
265,70.56,43.0,14.96,11.76
264,30.36,25.0,0.01,5.06
264,8.3,7.0,0.17,1.0
264,12.66,7.0,1.3,2.11
264,46.3,40.0,0.04,6.0
264,12.35,9.5,2.0,2.05
265,114.3,80.5,22.1,10.0
264,13.56,9.5,1.71,2.26
264,16.3,13.0,3.1,2.0
264,9.96,8.0,0.01,1.66
265,198.06,162.0,26.62,33.01
265,40.56,32.5,9.11,6.76
265,52.68,21.0,6.35,15.88
264,9.0,8.0,0.01,0.7
265,50.16,40.5,11.45,8.36
264,18.06,11.0,2.57,3.01
264,12.25,8.5,1.91,2.45
265,97.26,76.5,28.64,8.39
265,39.3,33.5,7.45,5.0
264,55.3,40.0,0.04,15.0
265,37.44,28.0,9.19,8.64
264,9.35,7.0,1.1,1.55
264,16.56,13.0,3.58,2.76
265,53.69,26.0,6.83,12.39
265,54.12,40.5,14.17,9.02
265,61.3,54.5,13.66,5.0
265,42.36,34.0,9.34,7.06
265,42.96,34.5,10.03,7.16
265,31.7,29.5,10.03,0.9
264,21.8,18.5,6.0,2.5
264,34.06,33.75,0.01,0.01
264,21.29,20.0,0.04,0.99
264,80.16,46.0,16.24,13.36
264,8.1,7.0,0.01,0.8
265,53.8,43.0,14.7,10.0
264,19.03,13.0,2.55,2.48
264,11.3,10.0,0.02,1.0
265,115.26,93.0,17.07,19.21
264,12.36,10.0,0.04,2.06
265,42.35,33.5,10.2,7.05
265,45.36,36.0,12.01,7.56
264,8.16,5.0,0.71,1.36
265,45.36,36.0,9.23,7.56
264,20.31,20.0,0.01,0.01
265,33.8,30.5,10.6,2.0
264,15.3,12.0,2.78,2.0
265,147.66,120.0,29.27,24.61
264,20.8,17.5,5.8,2.0
265,117.96,97.0,23.04,19.66
265,20.16,15.5,4.31,3.36
264,27.45,21.5,5.53,2.4
265,38.76,31.5,10.47,6.46
264,12.36,10.0,0.01,2.06
265,25.11,18.5,6.28,3.86
265,30.72,22.0,6.32,5.12
265,38.3,17.5,4.76,20.0
265,62.3,60.0,5.68,2.0
265,102.36,85.0,14.77,17.06
264,70.42,52.0,18.04,7.0
265,44.3,39.5,11.6,3.0
265,39.3,35.5,12.3,2.0
265,70.26,46.0,7.92,11.71
264,9.36,6.5,1.2,1.56
264,15.1,13.8,0.01,1.0
265,124.29,95.0,22.96,5.0
265,163.05,150.0,26.09,10.0
265,35.1,30.0,14.87,4.8
264,8.76,6.0,1.0,1.46
265,21.85,21.0,0.5,0.05
265,9.8,5.5,1.2,3.0
264,14.76,12.0,0.01,2.46
264,3.96,2.5,7.39,0.66
265,155.76,129.0,30.75,25.96
265,63.51,34.0,8.44,10.26
264,45.3,35.0,0.02,10.0
265,29.16,23.5,6.37,4.86
265,80.3,70.5,16.87,9.0
265,95.76,79.0,19.53,15.96
265,79.56,61.5,14.18,13.26
264,24.36,20.0,0.04,4.06
265,50.46,27.5,6.17,8.41
264,15.99,12.0,0.01,3.69
264,27.37,17.5,5.48,6.32
264,15.96,13.0,0.12,2.66
265,31.56,25.5,6.35,5.26
265,128.15,80.5,23.85,21.36
264,4.29,2.5,0.12,0.99
264,12.36,10.0,0.04,2.06
264,7.55,5.0,0.8,1.25
264,7.5,5.0,0.71,1.2
265,67.3,65.0,10.87,2.0
264,7.56,6.0,0.01,1.26
264,41.3,40.0,0.01,1.0
264,4.94,2.5,0.02,1.14
265,130.31,130.0,33.54,0.01
265,5.0,0.0,6.2,5.0
265,20.16,15.5,4.01,3.36
265,90.3,85.0,14.26,5.0
264,12.8,11.0,3.05,1.0
264,57.3,52.0,0.04,5.0
264,65.31,52.0,0.01,10.56
264,30.3,25.0,0.02,5.0
265,73.6,71.0,17.94,1.8
264,9.18,2.5,0.02,5.88
264,13.55,10.5,2.7,2.25
265,29.76,24.0,6.74,4.96
265,24.8,21.5,6.1,2.0
264,10.0,8.3,0.01,1.4
265,57.96,47.0,17.47,9.66
264,15.96,13.0,0.04,2.66
265,63.44,47.5,14.78,14.64
264,8.76,7.0,0.01,1.46
265,81.42,70.0,29.53,5.0
264,36.36,30.0,0.07,6.06
264,24.36,20.0,0.01,4.06
264,75.38,60.0,0.01,15.08
264,48.36,40.0,0.02,8.06
264,5.37,4.5,0.52,0.07
264,4.29,2.5,0.15,0.99
264,12.36,9.0,2.13,2.06
264,24.36,20.0,0.01,4.06
265,87.88,70.0,17.54,17.58
264,18.36,15.0,0.14,3.06
264,12.3,10.0,0.04,2.0
264,14.76,11.5,2.6,2.46
265,63.36,52.0,18.36,10.56
264,14.75,11.5,2.4,2.45
264,11.27,9.0,2.3,1.47
265,42.3,36.5,12.66,5.0
265,44.3,41.5,12.8,2.0
264,21.06,14.0,2.78,3.51
264,8.75,5.5,0.8,1.45
265,55.92,42.0,14.21,9.32
265,91.32,71.5,17.94,15.22
265,50.6,42.0,13.72,4.0
264,12.36,8.5,1.58,2.06
265,21.35,16.5,4.7,3.55
265,55.56,45.0,12.77,9.26
264,56.3,46.0,0.02,10.0
265,64.28,44.5,15.29,12.86
264,15.99,11.5,2.95,3.69
264,7.88,6.0,0.02,1.58
264,12.36,10.0,0.02,2.06
265,58.56,48.0,16.39,9.76
265,75.1,60.5,14.29,10.0
264,32.3,2.5,0.04,28.0
264,22.3,17.0,0.03,5.0
264,18.36,15.0,0.01,3.06
265,39.36,31.5,8.93,6.56
265,41.33,40.0,11.35,0.03
265,10.68,6.5,0.91,2.88
264,22.56,17.5,4.85,3.76
265,50.0,45.0,0.2,5.0
265,53.16,43.5,10.48,8.86
265,51.96,42.5,15.2,8.66
265,50.38,23.0,5.96,10.08
264,43.29,33.0,0.04,9.99
264,11.3,8.0,0.02,3.0
264,42.36,35.0,0.3,7.06
264,15.36,12.0,3.23,2.56
265,63.0,55.0,14.55,7.7
265,114.36,93.5,34.38,19.06
265,53.88,40.0,11.29,10.78
264,17.16,13.0,3.57,2.86
265,32.88,25.0,7.79,6.58
265,35.16,28.5,8.93,5.86
264,16.55,13.0,3.7,2.75
265,26.16,21.0,5.05,4.36
264,7.3,3.5,0.42,2.0
265,26.16,20.0,5.52,4.36
264,9.96,8.0,0.01,1.66
264,13.3,8.0,0.01,5.0
265,33.96,27.0,8.11,5.66
265,124.7,96.5,37.3,20.78
264,96.36,80.0,0.01,16.06
264,19.12,15.0,0.01,3.82
264,19.89,15.0,0.01,4.59
264,9.0,8.0,0.01,0.7
265,32.76,26.5,7.5,5.46
265,20.75,16.5,4.0,3.45
265,6.96,5.0,0.42,1.16
265,65.8,60.0,15.14,5.0
264,15.32,14.5,2.5,0.02
265,72.8,55.0,6.2,1.0
265,73.42,56.5,20.85,10.0
264,11.16,8.0,1.48,1.86
265,199.1,158.5,40.27,33.18
265,53.32,52.0,13.63,0.02
264,9.49,7.0,0.04,2.19
264,18.36,15.0,0.02,3.06
264,24.36,20.0,0.01,4.06
264,40.38,40.0,0.02,0.08
265,239.1,176.5,43.44,55.18
265,73.92,60.0,17.72,7.0
264,63.3,60.0,0.08,3.0
264,44.12,35.0,0.02,8.82
264,9.3,7.0,0.02,2.0
264,6.36,4.5,0.87,1.06
264,9.6,2.5,0.01,6.3
264,28.73,21.8,0.02,6.63
265,23.82,22.5,6.87,0.02
264,19.56,16.0,0.01,3.26
265,79.88,78.5,20.59,0.08
264,54.36,45.0,0.02,9.06
265,15.96,12.5,3.08,2.66
265,46.71,36.5,12.77,7.46
264,11.3,10.0,0.07,1.0
265,23.16,18.5,5.47,3.86
264,14.76,12.0,0.04,2.46
265,42.96,34.5,9.43,7.16
264,12.0,10.0,0.02,2.0
265,49.8,46.0,16.58,3.0
265,26.31,19.5,5.83,4.06
265,47.16,38.5,12.9,7.86
265,100.7,77.0,28.24,16.78
264,11.8,9.0,1.86,2.0
265,66.36,55.0,0.15,11.06
264,16.6,12.5,1.9,3.3
264,40.32,40.0,0.01,0.02
265,78.36,65.0,8.52,13.06
265,62.63,45.5,12.78,0.08
264,11.4,7.0,0.5,2.6
265,104.8,83.0,19.96,20.0
264,12.3,10.0,0.02,2.0
264,19.56,14.5,3.45,3.26
265,26.16,20.5,6.54,4.36
265,42.96,34.5,9.4,7.16
264,17.3,15.0,0.02,2.0
265,75.3,70.0,21.47,5.0
265,54.12,26.0,6.25,10.82
264,12.36,10.0,0.01,2.06
264,36.36,30.0,3.8,6.06
264,12.3,10.0,0.01,2.0
265,76.7,57.0,14.59,12.78
264,23.4,14.0,3.5,8.6
264,49.27,31.5,7.6,9.85
265,60.38,60.0,17.57,0.08
265,34.8,31.0,6.22,2.0
265,49.38,42.5,13.98,5.08
265,46.71,35.5,9.56,7.46
264,8.3,7.0,0.02,1.0
264,11.3,10.0,0.01,1.0
265,75.1,60.5,14.08,10.0
265,105.96,86.5,20.61,17.66
265,121.56,100.0,38.6,20.26
264,15.3,11.0,2.0,3.5
264,15.38,11.5,2.23,3.08
264,38.15,31.0,8.3,6.35
264,26.15,21.0,5.7,4.35
265,73.8,53.0,9.99,20.0
265,64.8,48.5,10.23,5.0
264,62.67,52.0,0.01,7.92
265,50.38,45.0,12.39,4.58
264,14.76,12.0,0.04,2.46
265,136.8,85.0,18.03,50.0
264,22.25,16.0,3.71,4.45
264,12.36,10.0,0.04,2.06
264,10.79,6.5,0.77,2.49
264,7.11,2.5,0.01,0.86
265,27.3,24.0,7.5,2.0
264,7.38,6.0,1.01,0.08
265,40.56,32.5,9.17,6.76
265,71.9,53.0,18.77,11.98
265,17.76,14.0,3.08,2.96
265,81.36,67.0,16.9,13.56
265,51.36,42.0,14.04,8.56
265,36.66,18.0,5.37,6.11
265,142.56,117.0,33.76,23.76
265,76.18,65.5,22.75,8.88
265,83.52,65.0,15.11,13.92
265,49.56,39.5,11.81,8.26
265,154.75,122.0,25.73,30.95
265,110.38,86.5,23.12,22.08
265,49.14,36.0,8.28,11.34
265,220.56,182.0,38.49,36.76
265,222.56,175.0,55.48,44.51
265,87.21,58.0,11.91,14.21
265,50.05,33.5,6.15,3.0
265,41.8,35.5,12.84,5.0
265,43.56,35.0,9.27,7.26
264,17.76,13.5,2.69,2.96
265,40.56,32.5,11.81,6.76
265,70.3,65.0,22.59,5.0
265,96.36,79.0,21.16,16.06
264,23.38,23.0,0.28,0.08
264,16.56,13.5,0.01,2.76
264,42.36,35.0,0.01,7.06
264,18.36,15.0,0.01,3.06
264,40.3,35.0,0.21,5.0
264,18.48,18.0,0.04,0.18
264,25.38,25.0,0.12,0.08
265,116.16,82.0,15.62,19.36
265,64.55,53.0,20.1,10.75
265,28.88,19.5,6.64,5.78
265,48.05,29.5,10.61,4.0
265,55.05,36.0,5.33,5.0
265,30.96,25.0,9.01,5.16
264,7.3,2.5,0.08,4.0
265,97.56,80.5,20.51,16.26
265,72.3,61.5,20.69,10.0
265,67.98,50.5,16.67,8.61
264,16.0,12.5,0.04,3.2
264,9.96,8.0,0.02,1.66
264,18.36,14.0,2.82,3.06
265,90.3,80.0,20.94,10.0
265,38.8,32.5,11.2,5.0
264,42.36,35.0,0.02,7.06
264,18.48,15.5,4.21,1.68
265,60.36,50.0,0.17,10.06
265,19.56,15.0,3.87,3.26
264,36.0,30.0,0.04,6.0
264,24.0,20.0,0.01,4.0
265,70.0,35.5,13.3,33.2
264,50.38,40.0,0.03,10.08
265,55.3,50.0,8.04,5.0
264,85.38,68.0,0.02,17.08
264,13.56,11.0,0.04,2.26
265,74.31,43.0,13.89,12.06
264,10.56,8.0,1.44,1.76
264,120.66,86.5,26.46,20.11
264,20.1,15.0,0.12,4.8
264,16.56,13.0,2.37,2.76
264,20.3,19.0,0.03,1.0
265,32.55,17.0,5.26,1.0
264,14.76,12.0,0.14,2.46
264,19.12,15.0,0.01,3.82
265,83.16,68.0,25.94,13.86
264,18.36,14.0,3.64,3.06
265,44.8,40.5,14.81,3.5
264,21.3,20.0,0.14,1.0
264,27.8,24.0,7.27,3.0
265,65.1,49.5,12.2,12.0
264,17.16,14.0,0.04,2.86
264,8.76,7.0,0.01,1.46
264,71.9,52.5,19.38,11.98
264,10.32,10.0,0.01,0.02
265,31.3,27.0,7.32,3.5
265,34.56,28.0,8.12,5.76
265,29.38,28.5,5.52,0.08
264,8.3,7.0,0.14,1.0
264,14.0,12.0,0.01,1.7
265,237.36,197.0,42.81,39.56
265,32.16,26.0,8.53,5.36
265,72.3,66.5,25.03,5.0
264,10.38,8.0,0.01,2.08
264,8.5,6.0,1.13,1.7
265,81.35,67.0,24.6,13.55
265,36.96,30.0,8.97,6.16
264,12.36,10.0,0.01,2.06
264,10.56,7.0,0.95,1.76
265,104.6,75.0,16.27,25.0
265,81.8,70.0,18.21,10.0
265,74.31,58.5,19.89,12.06
264,19.89,15.0,0.01,4.59
265,66.05,41.0,5.68,10.0
265,41.16,32.5,9.13,6.86
264,14.16,10.0,1.83,2.36
265,31.56,25.0,8.61,5.26
264,13.39,9.0,1.88,3.09
265,25.3,15.0,0.17,10.0
265,96.37,65.0,24.74,27.27
264,12.36,10.0,0.01,2.06
265,91.25,63.0,21.96,15.21
264,9.12,7.0,0.02,1.82
265,128.16,106.0,36.5,21.36
265,79.75,63.0,23.28,15.95
265,88.7,67.0,24.35,14.78
265,30.05,12.5,3.0,5.0
264,24.12,19.0,0.02,4.82
265,58.56,48.0,15.27,9.76
264,3.38,2.5,0.24,0.08
264,9.96,8.0,0.01,1.66
265,39.36,31.5,9.13,6.56
265,88.8,77.5,18.08,10.0
264,31.62,25.0,0.01,6.32
264,14.76,12.0,0.01,2.46
264,8.0,7.0,0.01,0.7
264,60.38,48.0,0.02,12.08
265,79.9,57.0,19.51,15.98
265,66.96,55.0,10.63,11.16
264,18.96,15.0,3.37,3.16
264,7.3,2.5,0.02,4.0
265,32.31,24.5,7.4,5.06
265,85.3,75.0,0.17,10.0
265,6.62,5.0,0.06,1.32
264,10.78,8.0,0.97,0.98
265,45.96,36.5,9.45,7.66
265,29.8,26.0,8.83,2.0
265,121.56,100.0,23.22,20.26
264,65.3,60.0,0.01,5.0
264,16.0,15.0,0.15,0.7
265,93.5,80.0,29.75,12.2
264,17.88,14.0,0.01,3.58
264,9.36,7.8,0.02,1.56
264,61.3,55.0,0.04,6.0
265,61.56,51.0,0.17,10.26
265,145.0,128.0,31.34,10.08
265,38.31,29.5,8.45,6.06
265,30.81,30.0,10.24,0.01
264,23.3,2.5,0.04,20.0
265,70.56,58.0,21.59,11.76
265,38.0,35.0,6.9,3.0
265,120.29,86.0,24.43,10.0
265,45.96,37.5,8.56,7.66
264,8.3,7.0,0.04,1.0
265,20.15,15.0,4.4,3.35
264,10.1,8.8,0.02,1.0
265,41.76,33.5,9.53,6.96
265,118.5,80.0,10.1,23.7
264,8.84,5.5,0.99,2.04
265,35.76,28.5,8.37,5.96
264,8.76,7.0,0.3,1.46
265,33.36,26.5,8.26,5.56
264,160.4,160.0,0.34,0.1
265,32.3,29.0,8.65,2.0
265,107.64,95.0,25.87,0.1
265,93.3,70.5,26.2,21.5
265,34.11,26.0,8.42,5.36
264,6.89,5.0,0.02,1.59
265,61.3,55.5,20.14,5.0
265,130.39,100.0,35.99,30.09
265,54.3,32.0,9.2,5.0
265,57.96,47.5,14.15,9.66
264,62.3,60.0,0.02,2.0
265,58.26,34.0,11.84,9.71
265,6.81,6.0,1.05,0.01
265,74.46,47.5,17.31,12.41
264,24.36,20.0,0.01,4.06
264,11.3,10.0,0.25,1.0
265,62.16,36.0,9.36,10.36
265,42.96,34.5,12.35,7.16
265,39.36,31.5,11.04,6.56
265,38.16,30.5,10.72,6.36
265,40.3,35.0,12.38,4.0
265,84.61,62.0,23.62,8.86
264,72.36,60.0,0.08,12.06
265,47.15,38.0,10.9,7.85
264,8.16,5.5,0.96,1.36
265,132.36,110.0,14.75,22.06
265,104.39,79.0,21.14,24.09
264,12.3,2.5,0.01,9.0
265,72.4,45.0,15.5,12.05
265,26.8,24.0,7.51,2.0
264,45.31,45.0,0.2,0.01
264,19.3,17.0,0.03,2.0
264,20.76,17.0,0.05,3.46
264,20.3,15.0,0.02,5.0
264,22.56,17.5,4.58,3.76
265,33.75,20.0,2.0,2.0
264,9.96,8.0,0.01,1.66
265,50.35,39.5,11.4,10.05
265,73.56,60.5,14.7,12.26
265,78.5,61.0,18.44,15.7
265,56.9,31.0,8.8,11.35
264,9.96,8.0,0.01,1.66
264,7.8,7.0,0.01,0.5
265,54.36,44.0,15.39,9.06
265,54.75,42.5,13.26,10.95
265,39.36,31.5,9.27,6.56
264,19.89,14.5,3.55,4.59
265,61.3,57.5,20.85,3.0
264,31.62,25.0,0.04,6.32
265,59.8,53.5,13.47,5.5
265,37.05,21.5,7.02,3.0
264,40.3,35.0,0.04,5.0
265,32.76,25.5,7.51,5.46
265,50.76,40.5,10.61,8.46
264,10.88,10.5,0.02,0.08
