DOLocationID,total_amount,fare_amount,trip_distance,tip_amount
265,45.24,33.5,12.15,10.44
264,38.19,26.5,7.69,7.64
265,59.8,54.5,20.35,4.0
264,45.3,40.0,0.04,5.0
264,18.36,15.0,0.01,3.06
265,50.75,41.0,11.7,8.45
264,103.56,86.0,0.01,17.26
264,19.05,12.5,2.85,2.0
265,41.0,31.0,9.66,8.2
265,77.16,62.5,15.97,12.86
265,25.09,18.0,4.71,5.79
264,26.3,25.0,0.01,1.0
265,35.8,32.0,7.37,3.0
265,72.26,57.0,21.04,6.39
264,22.3,20.0,0.02,2.0
265,52.0,45.0,6.8,7.0
264,14.8,13.0,2.43,1.0
265,30.0,26.5,9.3,2.7
265,56.16,46.0,16.71,9.36
265,30.36,24.5,7.1,5.06
265,45.6,45.0,0.01,0.3
265,68.42,53.5,17.27,8.0
264,3.96,2.5,1.03,0.66
264,42.36,35.0,0.04,7.06
265,23.8,21.0,2.65,2.0
264,44.12,35.0,0.02,8.82
265,98.62,87.0,24.58,4.7
264,17.8,14.0,3.24,2.0
264,27.0,25.0,0.01,2.0
264,14.76,12.0,0.01,2.46
264,12.36,10.0,0.04,2.06
265,24.44,17.5,4.34,5.64
264,14.16,10.5,2.16,2.36
265,41.16,33.0,9.24,6.86
265,39.3,33.5,10.65,5.0
265,30.8,27.0,8.95,3.0
265,52.26,31.0,10.32,8.71
264,15.0,2.5,0.01,11.7
265,42.88,33.5,8.83,8.58
264,54.0,45.0,0.02,9.0
264,12.36,10.0,0.01,2.06
264,21.66,13.5,3.16,3.61
264,9.0,8.0,0.02,0.7
264,30.36,25.0,0.01,5.06
265,90.36,75.0,29.27,15.06
265,40.56,32.5,9.19,6.76
264,12.36,10.0,0.04,2.06
265,40.8,38.0,13.2,2.0
265,34.56,28.0,7.58,5.76
264,16.0,2.5,0.01,12.7
264,14.8,12.0,3.02,2.0
264,40.4,40.0,0.16,0.1
265,113.16,93.0,24.73,18.86
264,18.8,16.5,4.93,1.0
264,19.56,16.0,0.04,3.26
264,9.96,8.0,0.01,1.66
265,114.06,78.0,21.25,19.01
265,15.36,12.0,2.95,2.56
265,39.05,30.5,8.95,5.0
264,15.85,10.0,0.01,5.55
264,19.12,15.0,0.06,3.82
264,8.0,2.5,0.03,4.2
264,12.36,10.0,0.01,2.06
265,117.79,52.0,24.69,50.0
265,15.36,12.0,3.64,2.56
264,25.56,21.0,0.04,4.26
264,59.3,50.0,0.12,9.0
264,7.0,4.0,0.4,1.2
264,12.35,9.5,2.1,2.05
265,38.16,30.5,8.98,6.36
265,44.15,36.0,12.5,7.35
264,65.31,65.0,0.01,0.01
265,82.05,69.0,18.83,1.0
264,15.72,12.8,0.02,2.62
264,10.0,8.0,0.02,2.0
265,77.16,63.5,14.46,12.86
265,20.0,16.0,3.16,3.2
265,54.96,45.0,11.86,9.16
265,38.8,33.0,9.56,5.0
264,14.1,13.0,0.21,0.8
265,34.0,30.5,9.62,2.7
265,39.3,36.5,13.15,2.0
264,12.0,10.0,0.01,1.7
265,53.46,32.5,5.02,8.91
265,39.3,33.5,10.15,5.0
264,14.76,12.0,0.04,2.46
264,7.92,6.3,0.02,1.32
265,55.8,40.0,20.08,15.0
265,26.16,21.0,6.82,4.36
264,10.14,7.0,1.47,2.34
264,13.39,10.0,0.01,3.09
265,33.3,29.5,10.34,3.0
264,50.76,42.0,0.01,8.46
265,36.6,33.0,11.89,2.8
265,50.76,40.5,11.0,8.46
265,42.64,31.0,10.88,9.84
265,39.3,35.5,12.9,3.0
265,91.71,57.5,19.86,14.96
265,61.3,52.5,19.29,8.0
265,27.38,26.5,8.65,0.08
264,9.96,8.0,0.03,1.66
265,30.14,22.69,6.86,4.7
265,51.85,26.28,7.45,8.32
265,98.93,66.89,17.6,14.79
264,11.08,8.0,2.02,0.83
265,46.8,42.5,14.41,3.0
264,10.8,2.5,0.02,7.0
265,97.11,61.0,19.91,15.86
264,21.41,20.0,0.02,1.11
264,6.3,2.5,0.01,3.0
265,40.0,37.5,13.48,1.7
264,35.6,35.0,0.01,0.3
264,33.66,24.5,7.76,5.61
264,18.8,15.0,4.57,2.0
264,16.8,14.0,0.01,2.5
265,62.8,53.0,19.3,9.0
265,51.96,42.5,11.1,8.66
265,39.55,36.0,12.17,2.75
264,266.16,220.0,0.14,44.36
265,52.32,25.5,7.33,6.57
264,16.18,15.55,0.04,0.33
265,31.8,26.0,8.67,5.0
264,18.18,15.5,3.71,0.88
265,17.05,13.5,3.48,2.75
265,98.55,95.0,33.79,2.75
265,22.05,18.5,5.48,2.75
265,14.76,11.5,3.39,2.46
264,16.0,2.5,0.02,12.7
265,56.31,43.5,14.84,9.06
265,83.7,56.7,35.91,13.95
265,27.05,23.5,4.39,2.75
264,19.3,18.0,0.01,1.0
264,9.49,7.0,0.02,2.19
265,44.76,36.5,13.12,7.46
265,29.05,25.5,7.9,2.75
264,15.88,15.55,0.01,0.03
264,12.52,11.11,0.03,1.11
265,73.3,56.0,19.29,2.75
265,15.55,11.0,2.19,2.75
265,127.36,95.2,35.91,16.61
264,36.55,33.0,3.81,2.75
264,70.55,67.0,8.18,2.75
265,72.05,68.5,25.3,2.75
264,35.8,27.0,7.39,8.0
265,5.3,2.5,0.07,2.0
265,43.55,39.0,13.83,2.75
264,10.4,10.0,0.12,0.1
264,12.36,10.0,0.01,2.06
265,75.3,64.5,24.24,10.0
264,33.3,2.5,0.06,30.0
264,8.3,2.5,0.01,4.0
264,11.3,10.0,0.02,1.0
264,12.3,10.0,0.04,2.0
265,37.05,33.5,15.27,2.75
265,33.23,30.18,5.26,2.75
265,29.29,26.24,5.2,2.75
264,38.47,35.42,0.24,2.75
265,39.55,36.5,17.39,2.75
265,28.44,24.89,8.82,2.75
265,29.95,26.9,9.64,2.75
265,65.19,56.02,21.69,2.75
265,27.76,24.71,6.36,2.75
265,38.77,35.72,13.59,2.75
265,30.51,27.46,10.37,2.75
265,30.88,27.83,9.32,2.75
265,31.01,27.96,13.41,2.75
265,12.14,9.09,3.47,2.75
265,61.03,51.86,20.22,2.75
265,44.56,39.22,17.26,2.75
265,55.93,46.26,19.98,2.75
265,33.08,30.03,5.26,2.75
265,15.05,12.0,3.52,2.75
265,19.35,16.3,3.34,2.75
265,85.7,56.7,35.91,13.95
265,22.42,19.37,4.92,2.75
265,20.6,17.55,6.39,2.75
265,38.11,35.06,14.43,2.75
265,54.03,50.98,31.08,2.75
265,33.16,30.11,5.02,2.75
265,39.84,36.79,28.2,2.75
265,17.93,14.88,3.48,2.75
265,129.36,95.2,35.91,16.61
265,18.72,15.67,7.12,2.75
265,72.74,53.94,16.78,2.0
265,97.79,67.44,21.99,16.3
265,97.46,74.8,25.56,16.24
265,49.44,46.39,17.57,2.75
265,29.89,26.64,9.84,2.75
265,57.71,34.04,11.19,9.62
265,54.4,39.06,10.25,0.54
265,76.25,62.9,24.3,6.93
265,21.15,18.1,5.04,2.75
265,36.35,27.18,12.97,2.75
265,70.68,58.6,20.39,11.78
265,21.91,17.96,3.84,3.65
265,91.6,80.14,30.88,2.75
265,38.74,31.98,7.38,6.46
265,41.63,34.39,10.29,6.94
265,23.55,20.0,5.66,2.75
264,11.16,9.0,0.04,1.86
264,11.31,11.0,0.02,0.01
265,27.96,22.5,7.57,4.66
265,48.31,48.0,0.09,0.01
265,41.05,37.5,7.36,2.75
265,54.05,50.5,5.93,2.75
265,40.3,36.5,10.13,3.0
265,15.05,11.0,2.5,2.75
265,142.05,117.5,24.85,10.0
265,30.05,26.5,7.29,2.75
264,11.75,9.0,1.7,1.95
264,39.66,29.5,9.68,6.61
265,30.3,26.5,9.15,3.0
265,28.3,25.0,7.35,3.0
265,25.8,22.5,7.57,2.0
265,99.79,83.0,31.24,2.75
264,9.36,7.0,1.23,1.56
265,34.05,30.5,9.68,2.75
265,26.55,23.0,4.19,2.75
265,49.71,24.0,6.77,7.96
264,7.3,2.5,0.01,4.0
264,9.96,8.0,0.01,1.66
265,32.05,28.5,9.83,2.75
265,72.8,57.5,20.8,2.75
264,80.55,76.0,5.7,2.75
264,50.4,50.0,0.13,0.1
264,14.9,3.5,0.54,10.1
265,85.05,82.0,22.3,2.75
265,25.05,20.5,4.6,2.75
265,44.8,38.0,12.8,5.0
264,6.36,5.0,0.01,1.06
265,54.55,50.0,17.33,2.75
265,112.0,91.5,21.86,4.0
265,23.05,19.5,4.1,2.75
265,25.3,22.5,7.39,2.0
265,38.55,35.0,10.49,2.75
265,70.8,53.5,20.1,2.75
265,26.76,22.0,0.31,4.46
265,47.05,43.5,13.99,2.75
265,53.05,49.5,18.39,2.75
264,29.02,26.0,8.83,2.22
264,11.75,8.5,2.0,1.95
265,42.55,38.0,12.45,2.75
265,43.05,39.5,8.95,2.75
264,11.18,9.0,0.03,1.88
265,55.56,45.5,12.73,9.26
265,75.05,61.5,21.76,10.0
265,120.06,88.0,26.01,20.01
264,11.76,8.0,1.47,1.96
265,73.09,45.5,16.64,6.47
265,47.05,42.5,9.18,2.75
265,27.05,22.5,7.84,2.75
264,20.05,16.5,3.08,2.75
265,69.05,65.5,24.75,2.75
265,53.69,40.5,15.01,12.39
264,10.38,8.0,0.01,2.08
264,8.38,8.0,0.01,0.08
265,22.55,19.0,3.82,2.75
265,47.1,26.5,9.43,4.1
265,72.05,68.5,15.57,2.75
265,30.36,24.5,6.98,5.06
265,64.55,47.5,9.95,5.0
265,32.3,27.5,9.5,4.0
264,22.8,20.0,0.04,2.5
265,72.67,63.0,23.34,2.75
265,15.55,12.0,2.53,2.75
265,76.67,67.0,22.88,2.75
264,12.24,9.9,0.02,2.04
265,20.55,16.0,4.12,2.75
265,62.61,35.0,12.0,10.11
265,65.95,63.5,23.5,0.65
265,99.79,83.0,31.15,2.75
265,46.3,37.5,13.26,7.0
265,69.17,59.5,21.47,2.75
265,27.55,23.0,4.64,2.75
264,8.8,2.5,0.01,4.5
265,65.0,0.0,0.43,65.0
265,62.67,53.0,17.82,2.75
265,22.55,19.0,3.98,2.75
264,12.39,12.0,0.01,0.09
264,10.38,10.0,0.02,0.08
265,69.55,66.0,24.83,2.75
265,50.55,35.5,6.02,1.0
265,133.0,120.0,27.09,0.95
265,41.64,34.4,10.37,6.94
265,90.76,81.59,32.67,2.75
264,10.75,8.0,0.14,2.75
265,66.45,57.28,22.2,2.75
265,14.2,11.15,3.32,2.75
265,89.62,86.57,32.33,2.75
265,66.28,57.11,22.0,2.75
265,23.28,20.23,4.79,2.75
265,90.84,81.67,33.02,2.75
265,27.56,24.51,5.47,2.75
265,17.09,14.04,3.64,2.75
265,42.79,39.74,14.16,2.75
265,103.25,87.96,34.38,2.75
265,27.52,24.47,4.79,2.75
265,61.77,52.1,20.35,2.75
265,19.81,16.76,5.57,2.75
265,91.25,82.08,32.72,2.75
265,22.81,19.76,6.59,2.75
265,91.03,81.86,32.74,2.75
265,26.59,23.54,5.72,2.75
265,56.43,46.76,17.52,2.75
265,90.12,80.95,32.42,2.75
265,24.15,21.1,8.11,2.75
265,69.42,60.25,22.95,2.75
265,33.76,30.21,11.0,2.75
265,32.66,29.61,9.95,2.75
265,26.35,23.3,5.68,2.75
265,90.06,80.89,32.38,2.75
265,88.46,79.29,21.65,2.75
265,28.03,24.98,9.31,2.75
265,43.41,40.36,13.1,2.75
265,37.48,34.43,11.89,2.75
265,47.75,44.7,20.66,2.75
265,16.7,13.45,5.77,2.75
265,55.65,58.7,18.47,2.75
265,27.8,24.75,5.56,2.75
265,88.62,79.45,32.13,2.75
265,51.75,48.7,13.12,2.75
265,21.03,17.98,5.6,2.75
265,41.39,38.34,13.33,2.75
265,42.2,39.15,15.05,2.75
265,30.25,27.2,12.43,2.75
265,21.66,18.61,6.55,2.75
265,29.33,26.28,11.74,2.75
265,33.43,30.18,4.74,2.75
265,33.76,30.71,8.71,2.75
265,91.33,82.16,32.72,2.75
265,58.38,49.21,19.25,2.75
265,71.91,62.74,22.39,2.75
265,36.66,33.61,15.11,2.75
265,87.41,84.36,34.15,2.75
265,18.36,15.31,4.26,2.75
265,38.45,35.4,11.82,2.75
265,89.97,80.8,32.55,2.75
265,18.66,15.61,5.27,2.75
265,38.14,35.09,13.25,2.75
265,61.24,52.07,20.57,2.75
265,26.53,23.48,7.56,2.75
265,45.02,41.97,2.04,2.75
265,91.35,82.18,32.75,2.75
264,23.81,20.76,7.71,2.75
265,33.17,30.12,4.84,2.75
265,85.41,76.24,29.34,2.75
265,92.73,83.56,33.46,2.75
265,17.04,13.99,3.77,2.75
265,19.91,16.86,3.43,2.75
265,27.68,24.63,5.07,2.75
265,23.25,20.2,7.55,2.75
265,55.08,45.91,20.5,2.75
264,32.5,25.34,7.97,4.11
265,75.61,66.44,4.81,2.75
265,25.8,22.75,14.75,2.75
265,39.09,33.29,13.22,2.75
265,20.3,17.5,5.4,2.0
265,47.05,43.5,14.97,2.75
265,52.55,48.0,16.71,2.75
265,99.79,83.0,31.41,2.75
265,59.67,50.0,18.71,2.75
265,58.17,48.5,17.89,2.75
265,103.31,69.5,23.85,9.39
265,24.75,19.5,6.28,2.0
265,60.55,57.0,20.83,2.75
265,59.17,49.5,18.73,2.75
265,32.88,25.5,8.36,6.58
265,59.55,56.0,10.99,2.75
265,18.05,14.5,3.53,2.75
265,60.55,57.0,11.02,2.75
265,5.91,2.5,0.5,0.66
265,29.55,25.0,4.61,2.75
265,59.55,55.0,18.7,2.75
265,51.12,38.0,10.83,8.52
265,62.16,50.5,18.82,10.36
265,54.55,51.0,11.28,2.75
265,79.67,70.0,23.33,2.75
265,23.55,20.0,4.21,2.75
265,60.17,50.5,17.93,2.75
265,15.82,15.0,4.7,0.02
265,26.05,22.5,7.04,2.75
265,59.17,49.5,18.72,2.75
265,23.55,20.0,5.86,2.75
264,9.96,8.0,0.01,1.66
265,66.3,50.5,14.81,2.75
264,58.17,48.5,15.56,2.75
265,59.67,50.0,18.74,2.75
265,25.74,19.0,5.72,5.94
265,61.67,52.0,18.54,2.75
265,71.8,56.5,18.52,2.75
265,26.55,22.0,6.9,2.75
265,67.33,37.0,12.06,13.08
264,8.8,6.5,1.11,1.0
265,49.71,39.0,13.38,7.96
265,20.55,17.0,3.99,2.75
264,9.96,8.0,0.04,1.66
265,33.06,16.2,7.26,4.31
265,48.55,45.0,14.97,2.75
265,53.16,43.5,12.26,8.86
265,17.55,14.0,3.84,2.75
265,29.3,26.5,7.94,2.0
265,66.67,56.0,19.71,2.75
265,60.17,50.5,18.68,2.75
265,103.55,88.0,28.77,1.0
265,48.05,44.5,14.36,2.75
265,80.17,70.5,22.09,2.75
265,53.67,44.0,14.7,2.75
265,67.17,56.5,19.01,2.75
265,66.55,62.0,20.12,2.75
265,34.84,26.0,8.35,8.04
265,22.05,18.5,2.45,2.75
265,99.79,84.0,31.12,2.75
265,68.87,57.5,21.5,2.0
265,60.17,50.5,18.68,2.75
265,29.05,25.5,4.27,2.75
265,49.92,40.0,13.91,3.0
265,56.67,47.0,17.11,2.75
265,99.79,84.0,31.19,2.75
264,14.3,2.5,0.2,11.0
264,16.1,14.8,0.25,1.0
265,37.55,33.0,10.67,2.75
264,13.39,9.5,1.68,3.09
265,79.17,69.5,23.41,2.75
265,55.3,40.0,11.16,2.75
265,31.05,27.5,4.55,2.75
265,75.25,70.5,15.35,2.0
265,51.78,28.0,8.31,4.53
264,11.0,2.5,0.02,7.7
264,48.55,45.0,14.4,2.75
265,35.01,13.0,3.78,5.51
264,14.8,2.5,0.01,11.0
265,76.67,67.0,23.7,2.75
265,71.05,67.5,24.62,2.75
265,57.55,54.0,11.8,2.75
265,80.8,63.5,22.01,2.75
265,17.55,14.0,1.25,2.75
264,18.05,13.0,3.98,1.5
264,9.96,8.0,0.02,1.66
265,50.55,47.0,11.66,2.75
265,75.67,65.0,19.43,2.75
264,22.25,16.0,4.22,4.45
265,19.05,14.5,3.52,2.75
265,52.55,48.0,17.28,2.75
265,59.17,49.5,18.68,2.75
265,43.94,33.0,9.79,10.14
265,181.74,139.0,51.16,41.94
265,105.21,73.5,25.02,17.21
265,62.17,52.5,17.91,2.75
264,13.3,3.0,0.26,9.0
265,59.31,46.5,16.28,9.56
265,128.75,85.0,31.93,21.13
265,73.86,58.0,19.3,12.31
265,21.36,17.0,4.78,3.56
265,31.14,26.0,7.65,1.39
265,173.19,125.5,47.59,34.64
264,8.68,8.3,0.01,0.08
265,75.55,66.5,15.33,3.5
265,69.55,65.0,24.14,2.75
264,23.16,18.0,5.56,3.86
265,36.0,27.5,9.1,7.2
265,76.3,69.5,23.3,5.0
265,21.05,16.5,4.43,2.75
265,85.05,80.5,26.18,2.75
264,9.96,8.0,0.02,1.66
265,30.55,27.0,7.37,2.75
265,61.56,50.0,18.36,10.26
264,12.36,10.0,0.01,2.06
265,63.3,41.0,13.39,5.0
265,19.55,16.0,3.87,2.75
264,9.0,8.0,26.46,1.0
265,28.55,24.0,3.83,2.75
265,58.71,46.0,16.01,9.46
265,59.17,49.5,18.67,2.75
265,98.17,88.5,32.86,2.75
265,50.57,45.5,10.08,2.32
265,89.31,54.5,13.8,14.56
265,62.3,55.5,20.7,5.0
264,13.09,10.61,0.11,2.18
265,98.14,95.09,34.04,2.75
265,63.78,47.59,19.13,9.77
265,90.25,81.08,33.26,2.75
265,37.52,34.47,10.56,2.75
265,31.12,28.07,9.72,2.75
265,18.04,14.99,6.31,2.75
265,20.31,17.26,5.7,2.75
265,63.82,60.77,24.42,2.75
265,33.12,30.07,4.88,2.75
265,24.15,21.1,10.46,2.75
265,64.58,55.41,23.44,2.75
265,23.73,20.68,8.14,2.75
265,26.28,21.53,7.97,4.45
265,120.5,106.03,32.08,14.17
265,75.53,51.83,23.81,2.75
265,91.53,74.73,3.69,2.75
265,67.4,58.23,19.85,2.75
265,37.37,34.32,12.34,2.75
265,91.22,82.05,32.72,2.75
265,37.19,28.02,12.3,2.75
265,21.4,18.35,8.5,2.75
265,42.6,39.55,15.23,2.75
265,91.82,88.77,30.7,2.75
265,27.49,23.94,9.16,2.75
265,21.11,18.06,5.98,2.75
265,34.24,31.19,13.37,2.75
265,21.72,18.67,5.54,2.75
265,19.35,16.3,16.61,2.75
265,31.34,28.29,11.31,2.75
265,33.44,29.89,9.97,2.75
265,67.9,58.73,22.99,2.75
265,48.59,45.54,14.31,2.75
265,14.42,11.37,2.06,2.75
265,33.1,30.05,4.87,2.75
265,31.32,28.27,10.01,2.75
265,54.75,51.7,14.44,2.75
265,40.56,37.51,13.67,2.75
265,33.06,16.2,7.26,4.31
265,24.64,21.59,6.66,2.75
265,43.8,40.75,6.59,2.75
265,32.5,29.45,5.29,2.75
265,57.3,48.13,13.38,2.75
264,57.9,54.85,22.31,2.75
265,56.81,47.64,19.74,2.75
265,115.0,99.71,33.98,2.75
265,51.9,48.85,13.79,2.75
265,70.8,67.75,18.66,2.75
265,81.0,72.19,21.43,2.75
265,21.63,18.58,3.86,2.75
265,106.75,97.58,32.04,2.75
265,31.79,28.74,9.07,2.75
265,54.6,51.55,13.23,2.75
265,81.0,77.95,22.11,2.75
265,55.35,46.54,17.92,2.75
265,75.29,66.12,24.09,2.75
265,44.09,38.24,10.9,2.75
265,25.5,22.45,1.89,2.75
265,65.86,62.81,15.4,2.75
265,49.2,46.15,10.17,2.75
265,48.44,45.39,11.77,2.75
265,31.79,28.74,9.54,2.75
265,73.5,64.33,19.43,2.75
265,106.75,97.58,32.47,2.75
265,57.3,54.25,15.41,2.75
265,32.5,29.45,5.97,2.75
265,22.0,18.95,2.83,2.75
265,51.9,48.85,11.1,2.75
265,49.2,46.15,15.02,2.75
265,62.7,59.65,13.7,2.75
265,109.5,100.33,33.14,2.75
265,43.21,34.04,12.57,2.75
265,31.79,28.74,4.34,2.75
265,46.5,43.45,10.04,2.75
